No.,Channel Name,Receive Frequency,Transmit Frequency,Channel Type,Transmit Power,Band Width,CTCSS/DCS Decode,CTCSS/DCS Encode,Contact,Contact Call Type,Contact TG/DMR ID,Radio ID,Busy Lock/TX Permit,Squelch Mode,Optional Signal,DTMF ID,2Tone ID,5Tone ID,PTT ID,Color Code,Slot,Scan List,Receive Group List,PTT Prohibit,Reverse,Simplex TDMA,Slot Suit,AES Digital Encryption,Digital Encryption,Call Confirmation,Talk Around(Simplex),Work Alone,Custom CTCSS,2TONE Decode,Ranging,Through Mode,APRS RX,Analog APRS PTT Mode,Digital APRS PTT Mode,APRS Report Type,Digital APRS Report Channel,Correct Frequency[Hz],SMS Confirmation,Exclude channel from roaming,DMR MODE,DataACK Disable,R5toneBot,R5ToneEot
1211,Mountain,447.375,442.375,D-Digital,High,12.5K,Off,Off,Mountain,Group Call,3177,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1212,USA - Area 7,447.375,442.375,D-Digital,High,12.5K,Off,Off,USA - Area 7,Group Call,31607,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1213,TAC-310 NO CALL,447.375,442.375,D-Digital,High,12.5K,Off,Off,TAC 310 NO CALL,Group Call,310,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1214,USA Nationwide,447.375,442.375,D-Digital,High,12.5K,Off,Off,USA Nationwide,Group Call,3100,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1215,North America,447.375,442.375,D-Digital,High,12.5K,Off,Off,North America,Group Call,93,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1216,Worldwide,447.375,442.375,D-Digital,High,12.5K,Off,Off,World-wide,Group Call,91,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1217,Europe,447.375,442.375,D-Digital,High,12.5K,Off,Off,Europe,Group Call,92,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1218,Pacific Rim,447.375,442.375,D-Digital,High,12.5K,Off,Off,Pacific Rim,Group Call,95,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1219,English,447.375,442.375,D-Digital,High,12.5K,Off,Off,English,Group Call,913,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1220,Spanish,447.375,442.375,D-Digital,High,12.5K,Off,Off,Spanish,Group Call,914,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1221,Canada Wide,447.375,442.375,D-Digital,High,12.5K,Off,Off,Canada Wide,Group Call,302,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1222,UK Wide,447.375,442.375,D-Digital,High,12.5K,Off,Off,UK Wide,Group Call,2350,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1223,Aus National,447.375,442.375,D-Digital,High,12.5K,Off,Off,Aus National,Group Call,505,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1224,DMR Campfire,447.375,442.375,D-Digital,High,12.5K,Off,Off,DMR Campfire,Group Call,31665,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1284,Open 1,447.375,442.375,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1285,Open 2,447.375,442.375,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1286,Open 3,447.375,442.375,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1287,Open 4,447.375,442.375,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1288,Open 5,447.375,442.375,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1289,Open 6,447.375,442.375,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1290,Open 7,447.375,442.375,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1297,Radio Test,447.375,442.375,D-Digital,High,12.5K,Off,Off,Radio Test,Group Call,98,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1298,Parrot,447.375,442.375,D-Digital,High,12.5K,Off,Off,Parrot,Private Call,9990,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1299,Disconnect,447.375,442.375,D-Digital,High,12.5K,Off,Off,Disconnect,Group Call,4000,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,0,0
1300,_RIVERSIDE,447.125,442.125,D-Digital,High,12.5K,Off,Off,Local 1,Group Call,1,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,On,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,On,Off,Off,Off,Off,1,0,Off,0,1,0,0,0
1301,Local,447.125,442.125,D-Digital,High,12.5K,Off,Off,Local 1,Group Call,1,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1302,Utah,447.125,442.125,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1303,76ers,447.125,442.125,D-Digital,High,12.5K,Off,Off,76ers,Group Call,31490,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1304,Northern Utah,447.125,442.125,D-Digital,High,12.5K,Off,Off,Northern Utah,Group Call,31491,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1305,Davis County,447.125,442.125,D-Digital,High,12.5K,Off,Off,Davis Utah,Group Call,31492,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1306,Utah TAC,447.125,442.125,D-Digital,High,12.5K,Off,Off,Utah TAC,Group Call,31499,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1307,Arizona,447.125,442.125,D-Digital,High,12.5K,Off,Off,Arizona,Group Call,3104,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1308,Colorado,447.125,442.125,D-Digital,High,12.5K,Off,Off,Colorado,Group Call,3108,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1309,Nevada,447.125,442.125,D-Digital,High,12.5K,Off,Off,Nevada,Group Call,3132,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1310,Idaho,447.125,442.125,D-Digital,High,12.5K,Off,Off,Idaho,Group Call,3116,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1311,Mountain,447.125,442.125,D-Digital,High,12.5K,Off,Off,Mountain,Group Call,3177,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1312,USA - Area 7,447.125,442.125,D-Digital,High,12.5K,Off,Off,USA - Area 7,Group Call,31607,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1313,TAC-310 NO CALL,447.125,442.125,D-Digital,High,12.5K,Off,Off,TAC 310 NO CALL,Group Call,310,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1314,USA Nationwide,447.125,442.125,D-Digital,High,12.5K,Off,Off,USA Nationwide,Group Call,3100,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1315,North America,447.125,442.125,D-Digital,High,12.5K,Off,Off,North America,Group Call,93,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1316,Worldwide,447.125,442.125,D-Digital,High,12.5K,Off,Off,World-wide,Group Call,91,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1317,Europe,447.125,442.125,D-Digital,High,12.5K,Off,Off,Europe,Group Call,92,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1318,Pacific Rim,447.125,442.125,D-Digital,High,12.5K,Off,Off,Pacific Rim,Group Call,95,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1319,English,447.125,442.125,D-Digital,High,12.5K,Off,Off,English,Group Call,913,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1320,Spanish,447.125,442.125,D-Digital,High,12.5K,Off,Off,Spanish,Group Call,914,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1321,Canada Wide,447.125,442.125,D-Digital,High,12.5K,Off,Off,Canada Wide,Group Call,302,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1322,UK Wide,447.125,442.125,D-Digital,High,12.5K,Off,Off,UK Wide,Group Call,2350,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1323,Aus National,447.125,442.125,D-Digital,High,12.5K,Off,Off,Aus National,Group Call,505,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1324,DMR Campfire,447.125,442.125,D-Digital,High,12.5K,Off,Off,DMR Campfire,Group Call,31665,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1384,Open 1,447.125,442.125,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1385,Open 2,447.125,442.125,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1386,Open 3,447.125,442.125,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1387,Open 4,447.125,442.125,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1388,Open 5,447.125,442.125,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1389,Open 6,447.125,442.125,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1390,Open 7,447.125,442.125,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1397,Radio Test,447.125,442.125,D-Digital,High,12.5K,Off,Off,Radio Test,Group Call,98,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1398,Parrot,447.125,442.125,D-Digital,High,12.5K,Off,Off,Parrot,Private Call,9990,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1399,Disconnect,447.125,442.125,D-Digital,High,12.5K,Off,Off,Disconnect,Group Call,4000,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,0,0
1400,_ROCKY POINT,447.35,442.35,D-Digital,High,12.5K,Off,Off,Local 1,Group Call,1,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,On,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,On,Off,Off,Off,Off,1,0,Off,0,1,0,0,0
1401,Local,447.35,442.35,D-Digital,High,12.5K,Off,Off,Local 1,Group Call,1,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1402,Utah,447.35,442.35,D-Digital,High,12.5K,Off,Off,Utah,Group Call,3149,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1403,76ers,447.35,442.35,D-Digital,High,12.5K,Off,Off,76ers,Group Call,31490,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1404,Northern Utah,447.35,442.35,D-Digital,High,12.5K,Off,Off,Northern Utah,Group Call,31491,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1405,Davis County,447.35,442.35,D-Digital,High,12.5K,Off,Off,Davis Utah,Group Call,31492,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1406,Utah TAC,447.35,442.35,D-Digital,High,12.5K,Off,Off,Utah TAC,Group Call,31499,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1407,Arizona,447.35,442.35,D-Digital,High,12.5K,Off,Off,Arizona,Group Call,3104,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1408,Colorado,447.35,442.35,D-Digital,High,12.5K,Off,Off,Colorado,Group Call,3108,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1409,Nevada,447.35,442.35,D-Digital,High,12.5K,Off,Off,Nevada,Group Call,3132,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1410,Idaho,447.35,442.35,D-Digital,High,12.5K,Off,Off,Idaho,Group Call,3116,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1411,Mountain,447.35,442.35,D-Digital,High,12.5K,Off,Off,Mountain,Group Call,3177,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1412,USA - Area 7,447.35,442.35,D-Digital,High,12.5K,Off,Off,USA - Area 7,Group Call,31607,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1413,TAC-310 NO CALL,447.35,442.35,D-Digital,High,12.5K,Off,Off,TAC 310 NO CALL,Group Call,310,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1414,USA Nationwide,447.35,442.35,D-Digital,High,12.5K,Off,Off,USA Nationwide,Group Call,3100,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1415,North America,447.35,442.35,D-Digital,High,12.5K,Off,Off,North America,Group Call,93,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1416,Worldwide,447.35,442.35,D-Digital,High,12.5K,Off,Off,World-wide,Group Call,91,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1417,Europe,447.35,442.35,D-Digital,High,12.5K,Off,Off,Europe,Group Call,92,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1418,Pacific Rim,447.35,442.35,D-Digital,High,12.5K,Off,Off,Pacific Rim,Group Call,95,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1419,English,447.35,442.35,D-Digital,High,12.5K,Off,Off,English,Group Call,913,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1420,Spanish,447.35,442.35,D-Digital,High,12.5K,Off,Off,Spanish,Group Call,914,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1421,Canada Wide,447.35,442.35,D-Digital,High,12.5K,Off,Off,Canada Wide,Group Call,302,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1422,UK Wide,447.35,442.35,D-Digital,High,12.5K,Off,Off,UK Wide,Group Call,2350,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1423,Aus National,447.35,442.35,D-Digital,High,12.5K,Off,Off,Aus National,Group Call,505,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
1424,DMR Campfire,447.35,442.35,D-Digital,High,12.5K,Off,Off,DMR Campfire,Group Call,31665,DMR-UTAH,Different Color Code,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,0,Off,Off,Off,Off,Off,Digital,1,0,Off,0,1,0,0,0
